,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
331,LP002692,Male,Yes,3+,Graduate,Yes,5677,1424,100,360,1,Rural,Y
332,LP002705,Male,Yes,0,Graduate,No,3775,0,110,360,1,Semiurban,Y
333,LP002714,Male,No,1,Not Graduate,No,2679,1302,94,360,1,Semiurban,Y
334,LP002716,Male,No,0,Not Graduate,No,6783,0,130,360,1,Semiurban,Y
335,LP002720,Male,Yes,3+,Graduate,No,4281,0,,360,1,Urban,Y
336,LP002723,Male,No,2,Graduate,No,,0,110,360,0,Rural,N
337,LP002732,Male,No,0,Not Graduate,,,2042,126,360,1,Rural,Y
338,LP002738,Male,No,2,Graduate,No,3617,0,107,360,1,Semiurban,Y
339,LP002739,Male,Yes,0,,No,2917,,66,360,1,Rural,N
340,LP002741,Female,Yes,1,Graduate,No,4608,2845,140,180,1,Semiurban,Y
341,LP002743,Female,No,0,Graduate,No,2138,0,99,360,0,Semiurban,N
342,LP002753,Female,No,1,Graduate,,3652,0,95,360,1,Semiurban,Y
343,LP002755,Male,Yes,1,Not Graduate,No,2239,,128,360,1,Urban,Y
344,LP002757,Female,Yes,0,Not Graduate,No,3017,,102,360,,Semiurban,Y
345,LP002768,Male,No,0,Not Graduate,No,3358,0,80,36,1,Semiurban,N
346,LP002772,Male,No,0,Graduate,No,2526,1783,145,360,1,Rural,Y
347,LP002776,Female,No,0,Graduate,No,5000,0,103,360,0,Semiurban,N
348,LP002777,Male,Yes,0,Graduate,No,2785,2016,110,360,1,Rural,Y
349,LP002789,Male,Yes,0,Graduate,No,3593,4266,132,180,0,Rural,N
350,LP002792,Male,Yes,1,Graduate,No,5468,1032,26,360,1,Semiurban,Y
351,LP002794,Female,No,0,Graduate,No,2667,,84,360,,Urban,Y
352,LP002807,Male,Yes,2,Not Graduate,No,3675,,108,360,1,Semiurban,Y
353,LP002821,Male,No,0,Not Graduate,Yes,5800,0,132,360,1,Semiurban,Y
354,LP002833,Male,Yes,0,Not Graduate,No,4467,0,,360,,Rural,Y
355,LP002836,Male,No,0,Graduate,No,3333,0,70,360,1,Urban,Y
356,LP002837,Male,Yes,3+,Graduate,No,3400,2500,123,360,0,Rural,N
357,LP002840,Female,No,0,Graduate,No,2378,0,9,360,1,Urban,N
358,LP002841,Male,Yes,0,,No,3166,2064,104,360,0,Urban,N
359,LP002863,Male,Yes,3+,Graduate,No,6406,0,150,360,1,Semiurban,N
360,LP002868,Male,Yes,2,Graduate,No,3159,461,108,84,1,Urban,Y
361,LP002872,,Yes,0,Graduate,No,3087,2210,,360,0,Semiurban,N
362,LP002874,Male,No,0,Graduate,No,3229,2739,110,360,1,Urban,Y
363,LP002877,Male,Yes,1,Graduate,No,1782,2232,107,360,1,Rural,Y
364,LP002893,Male,No,0,Graduate,No,1836,33837,90,360,1,Urban,N
365,LP002894,Female,Yes,0,Graduate,No,3166,0,36,360,1,Semiurban,Y
366,LP002898,Male,Yes,1,Graduate,No,1880,0,61,360,,Rural,N
367,LP002911,Male,Yes,1,Graduate,No,2787,,146,360,0,Rural,N
368,LP002916,Male,Yes,0,Graduate,No,2297,1522,104,360,1,Urban,Y
369,LP002917,Female,No,0,Not Graduate,No,2165,0,70,360,1,Semiurban,Y
370,LP002925,,No,0,Graduate,No,,0,94,360,1,Semiurban,Y
371,LP002926,Male,Yes,2,Graduate,Yes,2726,0,106,360,0,Semiurban,N
372,LP002928,Male,Yes,0,Graduate,No,3000,3416,56,180,1,Semiurban,Y
373,LP002936,Male,Yes,0,Graduate,No,3859,3300,142,180,1,Rural,Y
374,LP002940,Male,No,0,Not Graduate,No,3833,0,110,360,1,Rural,Y
375,LP002943,Male,No,,Graduate,No,2987,0,88,360,0,Semiurban,N
376,LP002953,Male,Yes,3+,Graduate,No,5703,0,128,360,1,Urban,Y
377,LP002974,Male,Yes,0,Graduate,No,3232,,108,360,1,Rural,Y
378,LP002978,Female,No,0,Graduate,No,2900,0,71,360,1,Rural,Y
379,LP002979,Male,Yes,3+,Graduate,No,4106,0,40,180,1,Rural,Y
380,LP002990,Female,No,0,,Yes,4583,0,133,360,0,Semiurban,N
